Date : 2025-06-11 20:34:36
Directory : /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas
Total : 583 files,  154878 codes, 4596 comments, 6609 blanks, all 166083 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/modules/guest/Documents/De-Mobilisation                                                                                                |          2 |        464 |         10 |         45 |        519 |
| src/modules/guest/Documents/NonSiteTravelOTLLC                                                                                             |         14 |      2,989 |         81 |        187 |      3,257 |
| src/modules/guest/Documents/NonSiteTravelOTLLC (Files)                                                                                     |          4 |      1,637 |         38 |        100 |      1,775 |
| src/modules/guest/Documents/NonSiteTravelOTLLC/Flight                                                                                      |         10 |      1,352 |         43 |         87 |      1,482 |
| src/modules/guest/Documents/NonSiteTravelOTLLC/Flight (Files)                                                                              |          4 |        787 |          6 |         43 |        836 |
| src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/Itinerary                                                                            |          6 |        565 |         37 |         44 |        646 |
| src/modules/guest/Documents/SAMProfileChanges                                                                                              |          4 |      1,641 |         70 |         74 |      1,785 |
| src/modules/guest/Documents/SiteTravelOTLLC                                                                                                |          8 |      2,495 |         72 |        131 |      2,698 |
| src/modules/guest/GuestHome                                                                                                                |          1 |         37 |          0 |          4 |         41 |
| src/modules/guest/GuestProfile                                                                                                             |          7 |        847 |          2 |         57 |        906 |
| src/modules/guest/Requests                                                                                                                 |          2 |        595 |         20 |         35 |        650 |
| src/modules/public                                                                                                                         |         17 |      1,179 |         26 |         83 |      1,288 |
| src/modules/public (Files)                                                                                                                 |          1 |          9 |          0 |          0 |          9 |
| src/modules/public/CommingSoon                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| src/modules/public/ErrorPage                                                                                                               |          1 |         11 |          1 |          3 |         15 |
| src/modules/public/LocalError                                                                                                              |          1 |         33 |          0 |          3 |         36 |
| src/modules/public/NetworkError                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| src/modules/public/Page401                                                                                                                 |          1 |         14 |          0 |          1 |         15 |
| src/modules/public/Page403                                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| src/modules/public/Page404                                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| src/modules/public/Page500                                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| src/modules/public/Supervisor                                                                                                              |          7 |        818 |         24 |         58 |        900 |
| src/modules/public/Unauthorized                                                                                                            |          1 |        246 |          1 |          9 |        256 |
| src/modules/report                                                                                                                         |         12 |      2,787 |         26 |        155 |      2,968 |
| src/modules/report (Files)                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| src/modules/report/Administrator                                                                                                           |          1 |        335 |          0 |         23 |        358 |
| src/modules/report/Dashboard                                                                                                               |          2 |        191 |          1 |         15 |        207 |
| src/modules/report/Dashboard (Files)                                                                                                       |          1 |        120 |          0 |         12 |        132 |
| src/modules/report/Dashboard/report                                                                                                        |          1 |         71 |          1 |          3 |         75 |
| src/modules/report/Scheduler                                                                                                               |          6 |      1,878 |         17 |         91 |      1,986 |
| src/modules/report/Scheduler (Files)                                                                                                       |          5 |      1,782 |         17 |         83 |      1,882 |
| src/modules/report/Scheduler/RunningReport                                                                                                 |          1 |         96 |          0 |          8 |        104 |
| src/modules/report/Template                                                                                                                |          2 |        379 |          8 |         26 |        413 |
| src/modules/request                                                                                                                        |         82 |     23,411 |        720 |      1,226 |     25,357 |
| src/modules/request (Files)                                                                                                                |          1 |          9 |          0 |          0 |          9 |
| src/modules/request/ActiveTransportSchedule                                                                                                |          1 |        170 |          5 |         10 |        185 |
| src/modules/request/CancelRequest                                                                                                          |          1 |        411 |         13 |         20 |        444 |
| src/modules/request/CreateDocument                                                                                                         |         21 |      7,093 |        265 |        330 |      7,688 |
| src/modules/request/CreateDocument (Files)                                                                                                 |          4 |      1,222 |         32 |         49 |      1,303 |
| src/modules/request/CreateDocument/De-Mobilisation                                                                                         |          1 |        286 |         12 |         17 |        315 |
| src/modules/request/CreateDocument/NonSiteTravel                                                                                           |          5 |      1,403 |         36 |         72 |      1,511 |
| src/modules/request/CreateDocument/SAMProfileChanges                                                                                       |          3 |      1,046 |        130 |         54 |      1,230 |
| src/modules/request/CreateDocument/SiteTravel                                                                                              |          8 |      3,136 |         55 |        138 |      3,329 |
| src/modules/request/CreateDocument/SiteTravel (Files)                                                                                      |          5 |      1,668 |         29 |         91 |      1,788 |
| src/modules/request/CreateDocument/SiteTravel/NewTravel                                                                                    |          1 |        510 |          1 |         18 |        529 |
| src/modules/request/CreateDocument/SiteTravel/PeopleList                                                                                   |          2 |        958 |         25 |         29 |      1,012 |
| src/modules/request/Dashboard                                                                                                              |          5 |        312 |         14 |         29 |        355 |
| src/modules/request/DelegationConfig                                                                                                       |          1 |        396 |          1 |         22 |        419 |
| src/modules/request/Documents                                                                                                              |         39 |     12,891 |        382 |        674 |     13,947 |
| src/modules/request/Documents (Files)                                                                                                      |          2 |        154 |          0 |          7 |        161 |
| src/modules/request/Documents/De-Mobilisation                                                                                              |          1 |        560 |         76 |         36 |        672 |
| src/modules/request/Documents/ExternalTravel                                                                                               |          7 |      2,733 |         57 |        137 |      2,927 |
| src/modules/request/Documents/NonSiteTravelOTLLC                                                                                           |         14 |      3,456 |         61 |        215 |      3,732 |
| src/modules/request/Documents/NonSiteTravelOTLLC (Files)                                                                                   |          4 |      1,998 |         36 |        116 |      2,150 |
| src/modules/request/Documents/NonSiteTravelOTLLC/Flight                                                                                    |         10 |      1,458 |         25 |         99 |      1,582 |
| src/modules/request/Documents/NonSiteTravelOTLLC/Flight (Files)                                                                            |          4 |        808 |         23 |         50 |        881 |
| src/modules/request/Documents/NonSiteTravelOTLLC/Flight/Itinerary                                                                          |          6 |        650 |          2 |         49 |        701 |
| src/modules/request/Documents/SAMProfileChanges                                                                                            |          4 |      1,642 |         64 |         72 |      1,778 |
| src/modules/request/Documents/SiteTravelOTLLC                                                                                              |         11 |      4,346 |        124 |        207 |      4,677 |
| src/modules/request/ExistingBookings                                                                                                       |          4 |        367 |          0 |         30 |        397 |
| src/modules/request/HierarchicalUser                                                                                                       |          1 |        247 |          0 |         19 |        266 |
| src/modules/request/ImpersonateUser                                                                                                        |          2 |        344 |         13 |         26 |        383 |
| src/modules/request/RequestShiftVisual                                                                                                     |          1 |         20 |          0 |          3 |         23 |
| src/modules/request/RequestShiftVisualDetail                                                                                               |          2 |        336 |         22 |         20 |        378 |
| src/modules/request/Task                                                                                                                   |          3 |        815 |          5 |         43 |        863 |
| src/modules/tas                                                                                                                            |        267 |     49,076 |      1,123 |      3,147 |     53,346 |
| src/modules/tas (Files)                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/modules/tas/Accommodation                                                                                                              |         30 |      6,142 |        110 |        344 |      6,596 |
| src/modules/tas/Accommodation (Files)                                                                                                      |          1 |         13 |          0 |          0 |         13 |
| src/modules/tas/Accommodation/Bed                                                                                                          |          1 |        258 |          0 |         24 |        282 |
| src/modules/tas/Accommodation/ByPerson                                                                                                     |          1 |        237 |          1 |         16 |        254 |
| src/modules/tas/Accommodation/ByRoom                                                                                                       |          1 |        248 |          1 |         10 |        259 |
| src/modules/tas/Accommodation/Camp                                                                                                         |          1 |        310 |          0 |         24 |        334 |
| src/modules/tas/Accommodation/Room                                                                                                         |          1 |        497 |         10 |         32 |        539 |
| src/modules/tas/Accommodation/RoomAssign                                                                                                   |          1 |         15 |          0 |          2 |         17 |
| src/modules/tas/Accommodation/RoomAssignDetail                                                                                             |         10 |      1,461 |         42 |         80 |      1,583 |
| src/modules/tas/Accommodation/RoomAssignDetail (Files)                                                                                     |          2 |         68 |          0 |          8 |         76 |
| src/modules/tas/Accommodation/RoomAssignDetail/components                                                                                  |          8 |      1,393 |         42 |         72 |      1,507 |
| src/modules/tas/Accommodation/RoomAudit                                                                                                    |          1 |        399 |          1 |         14 |        414 |
| src/modules/tas/Accommodation/RoomAuditDetail                                                                                              |          1 |        149 |         22 |          9 |        180 |
| src/modules/tas/Accommodation/RoomCalendar                                                                                                 |          4 |        710 |          6 |         33 |        749 |
| src/modules/tas/Accommodation/RoomCalendar (Files)                                                                                         |          2 |        376 |          5 |         17 |        398 |
| src/modules/tas/Accommodation/RoomCalendar/InsideRoomDrawer                                                                                |          2 |        334 |          1 |         16 |        351 |
| src/modules/tas/Accommodation/RoomCalendarDetail                                                                                           |          6 |      1,564 |         25 |         76 |      1,665 |
| src/modules/tas/Accommodation/RoomTypeGroup                                                                                                |          1 |        281 |          2 |         24 |        307 |
| src/modules/tas/BulkProcessing                                                                                                             |         10 |      3,295 |         54 |        187 |      3,536 |
| src/modules/tas/BulkProcessing (Files)                                                                                                     |          1 |          8 |          0 |          0 |          8 |
| src/modules/tas/BulkProcessing/BulkCostCode                                                                                                |          1 |        431 |          2 |         26 |        459 |
| src/modules/tas/BulkProcessing/BulkDepartment                                                                                              |          1 |        388 |          7 |         26 |        421 |
| src/modules/tas/BulkProcessing/BulkEmployer                                                                                                |          1 |        433 |          2 |         26 |        461 |
| src/modules/tas/BulkProcessing/BulkGroup                                                                                                   |          1 |        440 |          2 |         26 |        468 |
| src/modules/tas/BulkProcessing/BulkPosition                                                                                                |          1 |        442 |          4 |         23 |        469 |
| src/modules/tas/BulkProcessing/BulkProfile                                                                                                 |          1 |        442 |         14 |         22 |        478 |
| src/modules/tas/BulkProcessing/BulkRoom                                                                                                    |          1 |        356 |         10 |         23 |        389 |
| src/modules/tas/BulkProcessing/BulkShiftStatus                                                                                             |          2 |        355 |         13 |         15 |        383 |
| src/modules/tas/Dashboard                                                                                                                  |         56 |      4,292 |        252 |        291 |      4,835 |
| src/modules/tas/Dashboard (Files)                                                                                                          |          1 |         53 |          0 |          6 |         59 |
| src/modules/tas/Dashboard/Accommodation                                                                                                    |         11 |        893 |        118 |         62 |      1,073 |
| src/modules/tas/Dashboard/Accommodation (Files)                                                                                            |          1 |         96 |          0 |          5 |        101 |
| src/modules/tas/Dashboard/Accommodation/views                                                                                              |         10 |        797 |        118 |         57 |        972 |
| src/modules/tas/Dashboard/Accommodation/views (Files)                                                                                      |          8 |        689 |        118 |         47 |        854 |
| src/modules/tas/Dashboard/Accommodation/views/Camp                                                                                         |          2 |        108 |          0 |         10 |        118 |
| src/modules/tas/Dashboard/DataApproval                                                                                                     |          9 |        664 |         24 |         46 |        734 |
